avganncount,avgdeathsperyear
1397.0,469
173.0,70
102.0,50
427.0,202
57.0,26
428.0,152
250.0,97
146.0,71
88.0,36
4025.0,1380
113.0,36
740.0,269
55.0,26
3438.0,1118
2265.0,901
251.0,106
1390.0,483
32.0,12
305.0,120
1081.0,367
134.0,50
958.0,403
94.0,41
499.0,215
152.0,70
80.0,40
164.0,69
564.0,237
50.0,25
70.0,26
25.0,19
280.0,137
45.0,21
58.0,22
250.0,103
145.0,66
218.0,85
68.0,29
449.0,192
182.0,78
245.0,101
1285.0,539
124.0,50
139.0,60
245.0,113
137.0,70
373.0,144
208.0,87
168.0,78
418.0,184
170.0,76
163.0,76
382.0,132
86.0,39
105.0,52
160.0,72
308.0,123
45.0,19
45.0,21
50.0,23
183.0,73
328.0,114
482.0,206
161.0,68
72.0,32
89.0,41
76.0,36
87.0,39
56.0,19
61.0,27
142.0,60
236.0,102
65.0,33
120.0,50
35.0,14
554.0,217
134.0,69
164.0,73
90.0,45
254.0,112
88.0,42
1214.0,406
71.0,33
103.0,50
238.0,79
356.0,123
184.0,70
323.0,123
109.0,43
2015.0,707
463.0,201
208.0,77
187.0,104
177.0,72
454.0,177
23.0,13
579.0,206
68.0,25
257.0,108
187.0,74
89.0,32
29.0,15
20.0,10
16.0,10
40.0,13
30.0,14
24.0,12
104.0,39
39.0,15
31.0,12
72.0,33
1962.667684,62
1962.667684,3120
1962.667684,108
1962.667684,55
1962.667684,4
1962.667684,4
1962.667684,27
1962.667684,7
1962.667684,9
1962.667684,124
1962.667684,20
1962.667684,154
1962.667684,9
1962.667684,7
1962.667684,727
1962.667684,23
1962.667684,145
411.0,151
360.0,133
452.0,156
223.0,93
487.0,178
2075.0,694
879.0,309
1758.0,570
643.0,227
273.0,102
1624.0,584
5164.0,1722
2768.0,914
2963.0,1039
847.0,314
847.0,317
3553.0,1272
1691.0,602
2353.0,876
731.0,210
1997.0,648
3980.0,1357
3887.0,1269
2795.0,884
4355.0,1607
2305.0,827
415.0,164
1673.0,549
822.0,281
2663.0,909
623.0,227
2820.0,1031
28.0,10
272.0,123
109.0,42
76.0,30
153.0,66
14.0,8
799.0,319
239.0,107
166.0,76
21.0,8
22.0,11
214.0,99
117.0,41
94.0,27
144.0,64
205.0,82
25.0,10
286.0,122
56.0,27
164.0,71
68.0,32
564.0,188
435.0,166
125.0,57
691.0,231
100.0,47
84.0,34
154.0,62
108.0,32
18.0,9
334.0,133
1775.0,637
282.0,105
5834.0,2059
1235.0,442
515.0,171
465.0,163
950.0,315
559.0,214
337.0,121
335.0,155
12.0,5
205.0,88
410.0,159
38.0,18
108.0,41
90.0,32
101.0,48
107.0,73
862.0,283
183.0,77
70.0,33
84.0,31
72.0,27
216.0,109
100.0,43
309.0,120
120.0,44
94.0,39
103.0,48
107.0,49
106.0,44
225.0,82
137.0,65
97.0,52
346.0,156
145.0,52
99.0,48
155.0,59
1142.0,407
189.0,91
44.0,17
57.0,22
493.0,204
115.0,58
378.0,157
137.0,81
110.0,69
235.0,104
171.0,92
97.0,43
518.0,191
460.0,160
40.0,17
72.0,30
224.0,127
178.0,84
312.0,136
121.0,49
176.0,106
171.0,71
272.0,103
405.0,165
64.0,58
46.0,19
250.0,60
995.0,378
117.0,43
320.0,130
55.0,16
51.0,25
120.0,39
709.0,270
190.0,51
139.0,65
391.0,165
108.0,41
773.0,321
985.0,393
22.0,9
249.0,88
67.0,24
489.0,229
51.0,21
948.0,406
576.0,235
162.0,63
181.0,64
406.0,169
1825.0,688
157.0,58
135.0,23
117.0,59
54.0,21
112.0,60
814.0,296
399.0,144
575.0,235
1859.0,771
30.0,14
571.0,240
194.0,70
41.0,19
230.0,86
11.0,4
362.0,149
489.0,189
505.0,165
273.0,91
8999.0,2939
187.0,79
211.0,94
286.0,125
88.0,40
204.0,101
136.0,70
523.0,229
211.0,76
2484.0,940
195.0,83
84.0,55
551.0,168
219.0,86
230.0,111
153.0,67
228.0,100
1352.0,435
275.0,110
186.0,93
72.0,41
260.0,105
883.0,372
1199.0,454
103.0,45
2809.0,965
12.0,5
78.0,42
492.0,189
138.0,54
512.0,217
855.0,316
33.0,16
75.0,31
4974.0,1809
186.0,72
343.0,141
144.0,82
222.0,89
108.0,70
436.0,160
84.0,39
652.0,325
348.0,137
88.0,37
975.0,379
236.0,120
6825.0,2231
128.0,54
134.0,62
49.0,22
165.0,60
59.0,30
145.0,64
1060.0,384
99.0,44
228.0,97
1160.0,439
953.0,382
293.0,134
209.0,102
54.0,29
421.0,157
323.0,131
385.0,168
1490.0,494
10411.0,3927
212.0,84
1962.667684,50
1962.667684,497
1962.667684,86
1962.667684,79
1962.667684,63
489.0,169
418.0,159
282.0,100
320.0,116
1662.0,569
6146.0,2183
255.0,97
274.0,105
354.0,134
388.0,141
338.0,128
45.0,17
404.0,134
554.0,196
11217.0,3824
154.0,59
345.0,133
428.0,150
4243.0,1507
326.0,115
8450.0,2549
8072.0,2584
1385.0,506
1470.0,542
2820.0,1011
657.0,228
1860.0,628
252.0,95
34.0,15
828.0,313
213.0,84
745.0,288
65.0,30
298.0,119
398.0,150
412.0,147
279.0,107
243.0,93
117.0,42
164.0,61
3590.0,1216
105.0,45
154.0,54
648.0,240
511.0,215
1007.0,387
145.0,61
588.0,206
540.0,183
107.0,33
214.0,93
298.0,112
82.0,33
230.0,98
689.0,255
144.0,58
823.0,293
265.0,113
554.0,253
622.0,237
822.0,315
401.0,163
333.0,136
203.0,80
370.0,138
280.0,114
453.0,196
93.0,39
225.0,85
24.0,13
783.0,273
257.0,106
3500.0,1126
132.0,57
83.0,33
207.0,69
611.0,258
404.0,173
431.0,193
219.0,89
134.0,49
17.0,6
76.0,31
32.0,12
43.0,19
22.0,12
14.0,5
403.0,137
622.0,198
28.0,13
26.0,12
11.0,4
17.0,7
20.0,10
24.0,11
26.0,10
10.0,5
277.0,99
18.0,8
22.0,11
19.0,8
13.0,4
27.0,10
11.0,4
36.0,13
22.0,8
19.0,9
70.0,22
55.0,17
160.0,56
42.0,17
23.0,13
9.0,3
43.0,22
26.0,10
67.0,27
35.0,16
14.0,6
90.0,28
61.0,26
31.0,11
9.0,4
15.0,6
126.0,43
10.0,4
130.0,53
19.0,7
53.0,19
266.0,99
1072.0,424
220.0,98
116.0,51
119.0,60
370.0,156
887.0,375
210.0,102
68.0,33
27.0,15
146.0,66
63.0,38
104.0,46
76.0,27
98.0,54
189.0,83
51.0,18
120.0,62
120.0,47
374.0,187
296.0,134
190.0,117
93.0,51
53.0,28
146.0,63
73.0,31
98.0,42
455.0,173
92.0,48
78.0,35
665.0,292
106.0,39
197.0,94
102.0,50
174.0,83
87.0,36
71.0,37
196.0,77
93.0,42
119.0,52
435.0,175
116.0,52
39.0,22
102.0,51
50.0,29
61.0,29
85.0,38
68.0,36
125.0,66
331.0,135
77.0,39
126.0,61
206.0,104
194.0,112
61.0,28
58.0,24
48.0,25
250.0,102
48.0,24
148.0,69
65.0,29
110.0,62
58.0,27
145.0,76
116.0,57
313.0,138
55.0,25
1908.0,739
317.0,140
103.0,54
113.0,59
590.0,218
60.0,30
57.0,29
583.0,258
68.0,31
134.0,56
81.0,36
255.0,116
113.0,51
756.0,303
406.0,174
50.0,22
117.0,56
6282.0,2236
279.0,105
1296.0,500
298.0,116
84.0,32
75.0,33
5182.0,1744
142.0,60
1038.0,342
3367.0,1260
135.0,51
696.0,273
606.0,207
111.0,40
2899.0,1078
161.0,60
325.0,121
12.0,5
141.0,57
9.0,3
46.0,17
18.0,6
35.0,12
463.0,173
39.0,14
98.0,31
29.0,10
36.0,16
43.0,16
238.0,93
53.0,21
53.0,19
46.0,15
82.0,29
24.0,12
193.0,79
64.0,16
25.0,10
42.0,16
30.0,11
46.0,15
13.0,5
6.0,3
812.0,300
179.0,63
46.0,16
41.0,15
61.0,23
13.0,5
19.0,9
203.0,75
53.0,24
47.0,21
140.0,59
45.0,19
27.0,11
33.0,14
54.0,16
44.0,14
45.0,19
50.0,19
68.0,29
81.0,36
40.0,19
109.0,40
13.0,4
36.0,15
236.0,94
2341.0,879
13.0,6
37.0,15
18.0,7
16.0,5
37.0,13
146.0,57
16.0,5
17.0,6
14.0,6
17.0,7
300.0,108
48.0,20
25.0,14
24.0,9
62.0,26
38.0,14
46.0,27
30.0,14
39.0,13
52.0,21
25.0,13
60.0,25
1163.0,422
200.0,78
192.0,69
48.0,18
30.0,9
22.0,9
39.0,18
32.0,14
85.0,34
21.0,9
15.0,7
50.0,23
41.0,16
159.0,60
34.0,16
66.0,29
58.0,29
11.0,4
84.0,31
611.0,213
111.0,47
195.0,78
2812.0,1119
74.0,38
99.0,48
273.0,110
183.0,84
227.0,85
116.0,55
246.0,101
285.0,138
178.0,78
143.0,60
428.0,183
82.0,40
373.0,156
1885.0,713
44.0,21
154.0,68
162.0,70
365.0,157
99.0,41
155.0,69
223.0,105
143.0,61
50.0,25
127.0,55
71.0,32
310.0,124
102.0,52
2294.0,871
36.0,22
141.0,63
224.0,99
82.0,34
183.0,85
344.0,132
304.0,137
148.0,74
135.0,55
468.0,193
187.0,80
168.0,76
411.0,172
71.0,35
276.0,119
592.0,241
36.0,13
126.0,48
189.0,91
137.0,66
52.0,22
38.0,14
108.0,56
362.0,159
206.0,77
379.0,159
343.0,128
970.0,365
134.0,63
81.0,40
549.0,210
4118.0,1757
106.0,48
88.0,39
1019.0,423
828.0,285
298.0,123
42.0,19
117.0,56
117.0,49
36.0,14
215.0,102
663.0,267
93.0,44
182.0,87
158.0,72
788.0,232
573.0,219
248.0,156
57.0,25
474.0,163
165.0,76
33.0,16
12.0,6
186.0,81
140.0,58
26.0,9
122.0,45
326.0,140
27.0,13
102.0,45
1184.0,430
6298.0,2451
53.0,24
107.0,55
455.0,200
1217.0,464
545.0,193
45.0,19
35.0,16
210.0,97
98.0,44
583.0,206
1401.0,577
1006.0,396
57.0,25
39.0,10
63.0,28
102.0,38
116.0,52
161.0,64
2082.0,759
41.0,20
135.0,48
169.0,77
124.0,37
111.0,49
394.0,155
211.0,80
105.0,47
2350.0,941
179.0,78
1015.0,377
478.0,203
81.0,37
188.0,90
594.0,215
47.0,22
155.0,63
189.0,78
1619.0,680
760.0,318
106.0,41
146.0,54
707.0,279
46.0,18
110.0,46
157.0,64
168.0,75
238.0,92
61.0,28
120.0,48
209.0,87
497.0,202
272.0,106
282.0,118
1273.0,458
599.0,250
27.0,10
549.0,234
134.0,65
328.0,113
207.0,85
296.0,125
256.0,110
126.0,42
65.0,30
73.0,24
96.0,41
600.0,242
486.0,200
1620.0,607
177.0,69
383.0,136
741.0,308
284.0,108
236.0,99
371.0,154
929.0,355
128.0,53
208.0,82
313.0,139
250.0,93
242.0,110
1246.0,451
517.0,183
2676.0,977
4499.0,1714
406.0,153
174.0,69
862.0,326
522.0,207
572.0,239
210.0,84
1037.0,367
166.0,64
1302.0,450
1186.0,346
140.0,59
4139.0,1292
3222.0,1302
254.0,100
433.0,180
151.0,64
280.0,111
782.0,320
564.0,221
413.0,164
3144.0,1419
1892.0,685
860.0,313
53.0,24
192.0,78
595.0,243
202.0,83
32.0,14
554.0,261
78.0,30
73.0,35
176.0,74
28.0,13
248.0,113
283.0,122
31.0,12
106.0,51
41.0,13
37.0,15
27.0,11
171.0,62
295.0,80
102.0,38
1009.0,268
73.0,25
37.0,13
26.0,8
44.0,19
156.0,48
34.0,12
39.0,14
49.0,19
33.0,11
9.0,4
3540.0,1056
35.0,16
97.0,39
93.0,35
142.0,32
208.0,59
97.0,35
1251.0,361
81.0,20
672.0,223
12.0,4
858.0,275
192.0,76
261.0,100
188.0,76
737.0,252
48.0,17
232.0,95
48.0,16
128.0,48
174.0,63
161.0,66
393.0,150
343.0,123
274.0,112
369.0,133
221.0,106
425.0,174
98.0,50
84.0,35
181.0,81
86.0,36
657.0,224
391.0,163
31.0,14
44.0,20
180.0,68
104.0,39
105.0,56
82.0,39
267.0,115
163.0,65
168.0,78
50.0,23
76.0,33
1557.0,496
77.0,38
29.0,13
209.0,90
56.0,24
74.0,46
138.0,60
66.0,29
3959.0,1229
272.0,116
78.0,30
136.0,56
316.0,124
389.0,157
94.0,46
224.0,90
138.0,43
84.0,50
85.0,32
69.0,24
211.0,97
568.0,185
1459.0,565
479.0,163
416.0,176
123.0,54
38150.0,14010
611.0,212
1625.0,483
116.0,43
513.0,197
877.0,343
57.0,24
45.0,13
155.0,62
68.0,34
1601.0,551
815.0,298
628.0,227
12694.0,4410
1948.0,686
134.0,53
8857.0,3377
6346.0,2389
216.0,75
7241.0,2778
419.0,189
13294.0,4895
3948.0,1387
2718.0,1065
1459.0,520
3648.0,1186
1912.0,664
7334.0,2355
1225.0,396
1108.0,465
16.0,9
257.0,106
290.0,133
2017.0,744
2647.0,962
2075.0,793
386.0,155
372.0,139
98.0,41
1436.0,564
412.0,142
3629.0,1234
252.0,108
760.0,282
291.0,116
1522.0,557
62.0,24
2362.0,753
68.0,17
24.0,13
24.0,13
1159.0,340
215.0,80
322.0,138
105.0,39
10.0,4
50.0,15
33.0,14
17.0,7
22.0,7
31.0,11
178.0,78
2459.0,909
7.0,4
406.0,158
984.0,259
138.0,26
102.0,32
2600.0,825
288.0,110
183.0,58
22.0,7
47.0,16
40.0,12
52.0,21
2635.0,846
8.0,5
40.0,17
23.0,8
233.0,69
1230.0,419
80.0,35
26.0,11
105.0,42
724.0,281
615.0,264
55.0,21
148.0,54
208.0,87
126.0,53
100.0,41
20.0,7
74.0,23
26.0,10
64.0,12
3168.0,1154
113.0,37
4431.0,1477
387.0,149
2371.0,1004
715.0,291
7861.0,2722
64.0,16
3932.0,1349
3012.0,1037
3190.0,1170
4132.0,1539
92.0,42
62.0,24
484.0,207
228.0,81
161.0,66
114.0,50
47.0,22
223.0,115
616.0,262
125.0,50
945.0,370
202.0,92
691.0,315
228.0,125
177.0,64
180.0,78
120.0,49
120.0,46
49.0,24
114.0,46
416.0,153
155.0,65
781.0,314
112.0,37
571.0,210
86.0,36
132.0,53
196.0,78
471.0,188
743.0,253
280.0,119
110.0,54
19.0,9
4630.0,1813
238.0,95
233.0,91
297.0,113
845.0,282
522.0,181
39.0,18
108.0,57
182.0,99
308.0,119
100.0,41
1069.0,371
105.0,45
819.0,344
102.0,45
249.0,125
316.0,141
123.0,55
257.0,101
659.0,238
107.0,37
162.0,61
160.0,70
218.0,72
560.0,217
116.0,55
707.0,237
2221.0,750
333.0,147
158.0,70
891.0,332
442.0,165
114.0,36
63.0,27
146.0,58
77.0,26
67.0,30
28.0,15
191.0,81
72.0,31
37.0,13
49.0,19
435.0,159
73.0,27
367.0,139
16.0,7
158.0,61
54.0,20
173.0,65
33.0,11
155.0,49
83.0,23
68.0,24
50.0,21
37.0,17
48.0,17
98.0,48
51.0,24
141.0,60
239.0,98
959.0,398
1189.0,413
110.0,48
55.0,22
7.0,4
136.0,55
728.0,285
102.0,42
42.0,17
75.0,35
346.0,141
55.0,22
180.0,70
232.0,82
397.0,149
82.0,33
118.0,59
459.0,225
165.0,76
194.0,86
285.0,121
430.0,269
146.0,66
184.0,88
227.0,80
67.0,28
137.0,59
116.0,48
54.0,27
160.0,56
178.0,83
326.0,137
69.0,28
235.0,101
150.0,59
129.0,63
40.0,24
697.0,222
158.0,62
33.0,13
146.0,58
75.0,40
93.0,39
126.0,63
70.0,37
141.0,64
106.0,45
116.0,49
49.0,21
144.0,47
77.0,39
250.0,103
269.0,127
101.0,49
69.0,28
49.0,24
114.0,45
90.0,39
139.0,58
105.0,43
74.0,35
34.0,21
150.0,64
198.0,85
61.0,30
100.0,50
164.0,72
74.0,31
639.0,229
465.0,195
254.0,126
62.0,26
228.0,84
279.0,107
360.0,153
59.0,28
39.0,21
473.0,207
82.0,40
52.0,22
337.0,119
47.0,22
1089.0,386
115.0,51
376.0,139
100.0,40
150.0,65
45.0,23
95.0,40
47.0,23
47.0,19
90.0,45
64.0,35
168.0,93
550.0,210
1962.667684,7
1962.667684,6
1962.667684,13
1962.667684,9
1962.667684,3
1962.667684,17
1962.667684,5
1962.667684,19
1962.667684,79
1962.667684,5
1962.667684,4
1962.667684,31
1962.667684,42
1962.667684,11
1962.667684,796
1962.667684,9
1962.667684,16
1962.667684,6
1962.667684,4
1962.667684,126
1962.667684,9
1962.667684,31
1962.667684,6
1962.667684,65
1962.667684,70
1962.667684,30
1962.667684,25
1962.667684,11
1962.667684,56
1962.667684,16
1962.667684,99
1962.667684,20
1962.667684,7
1962.667684,25
1962.667684,42
1962.667684,7
1962.667684,10
1962.667684,39
1962.667684,12
1962.667684,13
1962.667684,18
1962.667684,16
1962.667684,36
1962.667684,25
1962.667684,9
1962.667684,152
1962.667684,15
1962.667684,24
1962.667684,70
1962.667684,13
1962.667684,8
1962.667684,20
1962.667684,118
1962.667684,11
1962.667684,864
1962.667684,29
1962.667684,374
1962.667684,7
1962.667684,14
1962.667684,13
1962.667684,9
1962.667684,4
1962.667684,10
1962.667684,53
1962.667684,15
1962.667684,9
1962.667684,14
1962.667684,4
1962.667684,18
1962.667684,6
1962.667684,23
1962.667684,16
1962.667684,326
106.0,46
101.0,47
119.0,47
51.0,22
258.0,102
79.0,33
177.0,80
526.0,183
120.0,45
332.0,130
176.0,68
61.0,23
87.0,38
126.0,51
407.0,126
72.0,32
92.0,40
211.0,84
507.0,194
37.0,16
60.0,26
176.0,76
103.0,52
296.0,115
219.0,89
131.0,59
58.0,29
108.0,47
832.0,322
29.0,11
59.0,21
81.0,23
24.0,10
22.0,5
15.0,6
66.0,15
123.0,38
26.0,9
157.0,74
883.0,329
54.0,24
5047.0,1524
5129.0,1741
1190.0,389
1021.0,339
5021.0,1788
1573.0,534
754.0,239
569.0,229
125.0,53
176.0,74
940.0,347
2780.0,1022
1447.0,525
2881.0,1084
1031.0,426
131.0,56
1003.0,395
147.0,72
3721.0,1571
8954.0,3397
58.0,19
68.0,32
1366.0,561
1269.0,557
935.0,357
1869.0,756
376.0,170
176.0,73
103.0,48
4383.0,1638
1537.0,662
98.0,39
698.0,300
66.0,34
224.0,101
85.0,48
68.0,28
89.0,39
56.0,32
119.0,47
138.0,60
1300.0,567
115.0,47
769.0,335
6000.0,2154
67.0,50
1056.0,472
74.0,35
34.0,19
2251.0,879
3895.0,1519
950.0,369
561.0,227
296.0,139
32.0,17
70.0,41
2013.0,823
2696.0,1089
1068.0,446
11495.0,4052
420.0,181
466.0,171
879.0,380
314.0,146
216.0,101
4568.0,1645
1081.0,413
8287.0,3265
3154.0,1281
5978.0,2528
3846.0,1386
505.0,226
1072.0,381
1630.0,692
3400.0,1382
708.0,314
3000.0,1247
1940.0,729
1067.0,358
240.0,120
120.0,57
214.0,61
3119.0,1430
143.0,63
570.0,189
266.0,120
222.0,106
91.0,47
17.0,10
1083.0,392
29.0,16
473.0,201
30.0,16
91.0,41
420.0,182
124.0,61
241.0,112
31.0,14
24.0,12
322.0,138
173.0,81
244.0,114
30.0,13
35.0,14
15.0,8
