avganncount,avgdeathsperyear
22.0,8
74.0,34
92.0,43
124.0,58
42.0,21
57.0,30
269.0,124
81.0,31
62.0,29
54.0,28
219.0,132
162.0,82
204.0,76
55.0,25
196.0,66
183.0,83
145.0,69
51.0,20
99.0,43
221.0,102
84.0,38
400.0,179
69.0,27
55.0,28
71.0,37
3322.0,1373
238.0,107
242.0,108
166.0,96
92.0,47
295.0,119
248.0,118
203.0,86
361.0,152
59.0,39
18.0,8
432.0,170
152.0,68
187.0,109
257.0,114
73.0,28
41.0,18
2938.0,1155
336.0,137
312.0,131
65.0,29
48.0,14
86.0,35
110.0,46
361.0,140
1976.0,720
231.0,93
265.0,108
450.0,209
137.0,46
170.0,88
929.0,305
684.0,334
16.0,5
47.0,17
39.0,18
104.0,41
1208.0,509
91.0,42
640.0,281
383.0,159
48.0,17
1780.0,748
342.0,152
675.0,273
157.0,61
1588.0,586
61.0,23
3314.0,1262
416.0,153
16.0,5
170.0,67
348.0,148
146.0,59
66.0,26
301.0,106
32.0,17
106.0,47
169.0,75
569.0,241
275.0,127
625.0,263
271.0,105
269.0,110
406.0,185
264.0,112
1721.0,706
180.0,67
215.0,90
814.0,360
1007.0,370
231.0,108
624.0,259
214.0,96
276.0,113
7637.0,3091
293.0,128
211.0,91
747.0,234
495.0,208
720.0,272
152.0,68
183.0,94
174.0,78
513.0,173
789.0,295
237.0,111
4146.0,1677
375.0,158
150.0,65
97.0,47
134.0,60
223.0,107
167.0,75
126.0,59
311.0,140
173.0,83
439.0,197
363.0,131
1415.0,558
335.0,155
888.0,349
252.0,114
1653.0,664
1813.0,976
211.0,91
1511.0,661
395.0,160
894.0,325
130.0,62
219.0,95
562.0,230
88.0,41
2919.0,1252
89.0,39
183.0,75
480.0,225
74.0,27
276.0,114
107.0,52
179.0,79
282.0,121
156.0,75
796.0,323
244.0,101
168.0,64
703.0,305
401.0,181
316.0,149
476.0,198
297.0,123
217.0,92
2131.0,880
2841.0,1203
1343.0,549
527.0,210
221.0,77
156.0,67
72.0,29
938.0,334
387.0,159
554.0,233
193.0,91
533.0,232
129.0,57
100.0,52
36.0,14
76.0,26
24.0,12
98.0,43
62.0,24
221.0,101
145.0,73
53.0,20
149.0,66
2147.0,713
11.0,4
512.0,193
590.0,219
7913.0,3100
442.0,177
1133.0,466
330.0,110
2265.0,816
819.0,328
406.0,163
3803.0,1328
1149.0,405
979.0,366
43.0,14
439.0,177
626.0,208
2688.0,894
248.0,92
516.0,212
232.0,98
424.0,151
551.0,224
1332.0,473
1417.0,534
3395.0,1270
235.0,93
1566.0,620
932.0,394
49.0,22
877.0,323
88.0,34
240.0,95
248.0,105
457.0,172
304.0,120
124.0,54
1370.0,549
2737.0,1032
620.0,255
814.0,321
2001.0,741
2153.0,836
766.0,280
260.0,101
792.0,320
304.0,113
866.0,334
4749.0,1672
124.0,41
1931.0,677
620.0,248
259.0,103
8236.0,3303
346.0,120
114.0,52
992.0,409
224.0,78
494.0,189
59.0,21
258.0,100
275.0,104
227.0,81
369.0,160
295.0,113
1356.0,561
321.0,139
2461.0,982
189.0,71
2467.0,883
306.0,104
1034.0,410
518.0,193
3257.0,1254
765.0,265
143.0,61
753.0,330
49.0,23
1069.0,409
91.0,39
101.0,55
1000.0,352
786.0,287
93.0,30
1760.0,668
312.0,120
197.0,86
228.0,109
217.0,90
225.0,105
369.0,168
150.0,73
618.0,210
123.0,48
138.0,62
677.0,297
431.0,173
2249.0,860
92.0,45
250.0,101
161.0,63
107.0,47
76.0,42
1348.0,490
71.0,29
25.0,11
164.0,80
33.0,14
145.0,55
270.0,105
34.0,15
61.0,25
15.0,7
25.0,9
53.0,26
16.0,8
117.0,54
561.0,221
86.0,42
15.0,7
203.0,84
239.0,91
9.0,5
16.0,6
15.0,7
26.0,14
29.0,9
64.0,25
73.0,33
29.0,15
118.0,49
10.0,5
37.0,18
22.0,12
45.0,23
112.0,54
538.0,230
8.0,4
605.0,236
2708.0,1015
149.0,57
83.0,34
182.0,81
144.0,64
25.0,10
30.0,15
1931.0,592
59.0,24
103.0,46
55.0,25
47.0,23
1336.0,569
16.0,10
181.0,79
45.0,15
86.0,43
139.0,50
678.0,278
579.0,258
109.0,61
566.0,219
142.0,61
21.0,12
56.0,28
27.0,8
24.0,9
278.0,117
14477.0,5108
314.0,129
18.0,8
34.0,16
515.0,188
16.0,8
499.0,215
2092.0,763
205.0,91
94.0,37
340.0,140
173.0,80
124.0,61
169.0,69
8.0,4
465.0,195
110.0,42
9.0,3
43.0,17
72.0,35
202.0,86
12.0,7
1195.0,510
22.0,12
153.0,72
675.0,276
95.0,41
71.0,31
171.0,63
336.0,152
28.0,15
18.0,11
130.0,48
19.0,10
292.0,120
61.0,32
100.0,55
21.0,9
121.0,47
74.0,31
101.0,54
309.0,152
127.0,60
12.0,4
52.0,24
149.0,68
1107.0,425
21.0,11
51.0,24
1034.0,447
60.0,26
71.0,35
16.0,7
22.0,13
181.0,72
168.0,71
178.0,82
11.0,7
520.0,197
142.0,72
30.0,12
43.0,21
119.0,59
1929.0,709
75.0,32
75.0,35
273.0,116
242.0,113
62.0,35
81.0,36
1403.0,577
40.0,18
10.0,4
453.0,188
164.0,66
119.0,55
575.0,218
38.0,14
51.0,19
341.0,139
528.0,212
21.0,7
71.0,29
539.0,202
11.0,4
20.0,10
83.0,41
47.0,20
54.0,23
91.0,37
62.0,27
242.0,108
81.0,38
53.0,28
161.0,77
306.0,139
28.0,14
15.0,7
87.0,39
18.0,9
122.0,60
9.0,6
1007.0,382
43.0,18
185.0,70
60.0,28
9.0,5
17.0,7
37.0,15
6894.0,2471
573.0,252
60.0,26
13.0,6
120.0,49
532.0,199
113.0,46
115.0,56
207.0,92
12.0,6
102.0,48
176.0,70
302.0,133
424.0,161
302.0,101
145.0,64
105.0,43
42.0,19
1333.0,552
66.0,33
60.0,25
152.0,74
68.0,35
27.0,13
50.0,20
214.0,109
74.0,30
3240.0,1365
576.0,239
1024.0,438
227.0,87
25.0,14
185.0,80
187.0,76
194.0,88
58.0,28
240.0,98
86.0,37
93.0,44
81.0,49
94.0,34
78.0,38
35.0,24
181.0,70
22.0,11
129.0,65
81.0,47
70.0,31
51.0,18
84.0,32
135.0,67
105.0,57
205.0,134
98.0,43
55.0,27
71.0,27
60.0,31
81.0,52
100.0,42
227.0,109
206.0,82
113.0,44
397.0,138
155.0,71
182.0,65
34.0,16
48.0,28
134.0,57
132.0,57
38.0,18
87.0,46
1691.0,583
57.0,30
85.0,44
383.0,165
5880.0,2089
126.0,62
22.0,13
21.0,14
230.0,99
42.0,24
43.0,14
175.0,85
205.0,92
37.0,18
294.0,121
134.0,58
110.0,54
172.0,68
121.0,59
106.0,49
181.0,65
13.0,7
118.0,52
1526.0,667
50.0,15
50.0,15
36.0,12
27.0,13
62.0,20
446.0,169
33.0,11
13.0,6
61.0,22
57.0,29
20.0,6
570.0,171
337.0,109
59.0,24
7.0,3
19.0,7
84.0,31
65.0,25
16.0,6
690.0,257
378.0,143
570.0,170
10502.0,3405
980.0,352
2648.0,832
1715.0,501
632.0,235
1299.0,446
890.0,343
193.0,73
125.0,47
216.0,73
581.0,230
8895.0,2817
451.0,170
324.0,106
449.0,154
1080.0,398
455.0,166
418.0,159
564.0,198
5438.0,1716
281.0,87
159.0,60
827.0,327
207.0,79
76.0,28
137.0,59
186.0,71
102.0,38
345.0,130
121.0,51
168.0,73
702.0,291
1434.0,516
560.0,222
880.0,302
464.0,202
46.0,16
483.0,190
152.0,60
796.0,319
384.0,149
197.0,82
95.0,44
83.0,31
574.0,232
298.0,139
554.0,228
1248.0,501
107.0,51
192.0,69
943.0,346
262.0,94
276.0,111
304.0,132
1882.0,700
317.0,123
1121.0,451
56.0,26
51.0,20
344.0,124
105.0,43
2573.0,853
332.0,145
501.0,190
400.0,147
777.0,275
136.0,58
156.0,64
67.0,32
55.0,27
53.0,19
597.0,234
76.0,32
32.0,16
98.0,47
1395.0,490
89.0,33
257.0,114
297.0,127
47.0,24
44.0,20
105.0,42
123.0,48
232.0,97
171.0,73
65.0,31
257.0,104
41.0,22
526.0,205
182.0,98
113.0,45
115.0,54
259.0,110
104.0,43
30.0,14
286.0,117
102.0,49
108.0,51
124.0,56
174.0,71
427.0,183
185.0,86
954.0,327
350.0,140
200.0,84
645.0,231
292.0,124
440.0,187
204.0,89
239.0,111
178.0,78
123.0,53
174.0,67
146.0,61
627.0,242
225.0,88
383.0,162
142.0,59
2624.0,1086
622.0,256
275.0,119
746.0,320
3882.0,1714
245.0,96
67.0,26
182.0,79
507.0,205
192.0,82
381.0,151
76.0,36
212.0,95
42.0,16
117.0,50
131.0,56
92.0,37
108.0,51
71.0,30
851.0,319
142.0,53
79.0,33
188.0,85
167.0,69
151.0,70
102.0,48
1337.0,550
129.0,59
250.0,96
114.0,47
142.0,64
168.0,72
114.0,54
58.0,29
641.0,243
90.0,35
43.0,17
895.0,395
107.0,45
569.0,242
196.0,85
49.0,20
307.0,113
163.0,67
414.0,184
139.0,56
149.0,69
180.0,72
51.0,22
32.0,11
86.0,30
92.0,36
47.0,19
141.0,54
705.0,261
143.0,60
133.0,44
121.0,49
102.0,39
95.0,37
80.0,33
124.0,56
97.0,49
119.0,38
299.0,101
83.0,29
81.0,31
55.0,25
108.0,44
116.0,46
305.0,127
98.0,34
267.0,80
47.0,19
51.0,24
102.0,38
272.0,98
139.0,46
41.0,19
12.0,6
121.0,54
40.0,17
61.0,31
61.0,25
248.0,110
207.0,78
141.0,61
106.0,41
31.0,15
344.0,134
51.0,21
59.0,23
178.0,63
161.0,64
345.0,177
415.0,169
175.0,78
31.0,16
112.0,46
157.0,65
10.0,6
27.0,14
169.0,54
409.0,178
49.0,21
69.0,32
57.0,21
113.0,40
911.0,343
4646.0,1562
326.0,130
734.0,247
1757.0,561
27.0,7
297.0,118
30.0,12
61.0,28
183.0,68
89.0,21
48.0,14
256.0,100
409.0,134
57.0,24
13.0,4
792.0,271
35.0,15
81.0,32
61.0,24
29.0,11
116.0,40
45.0,18
53.0,20
122.0,47
81.0,28
97.0,41
88.0,30
92.0,31
777.0,291
134.0,50
55.0,20
33.0,12
22.0,7
74.0,22
92.0,39
245.0,102
19.0,8
56.0,19
120.0,45
30.0,9
95.0,44
25.0,8
399.0,144
54.0,18
72.0,28
403.0,158
44.0,20
104.0,39
245.0,87
37.0,12
229.0,87
35.0,12
115.0,50
74.0,33
781.0,267
245.0,95
100.0,45
97.0,37
210.0,78
267.0,108
24965.0,9445
139.0,52
69.0,30
437.0,155
109.0,43
114.0,44
4427.0,1457
118.0,48
48.0,19
748.0,187
140.0,58
3906.0,1311
156.0,51
18.0,9
432.0,168
266.0,105
124.0,58
115.0,43
2732.0,808
244.0,94
844.0,270
43.0,20
162.0,69
160.0,51
146.0,61
62.0,24
825.0,280
576.0,225
50.0,23
303.0,124
73.0,25
68.0,29
93.0,44
41.0,22
46.0,20
150.0,50
103.0,42
43.0,20
253.0,98
132.0,44
185.0,65
42.0,21
41.0,20
457.0,167
169.0,50
116.0,53
69.0,28
74.0,34
168.0,71
39.0,17
125.0,49
36.0,17
131.0,46
145.0,45
43.0,15
106.0,39
176.0,77
947.0,362
431.0,161
157.0,45
81.0,27
542.0,173
135.0,60
196.0,68
100.0,48
90.0,41
51.0,20
129.0,55
20.0,10
114.0,44
38.0,13
903.0,392
373.0,131
19.0,8
82.0,39
56.0,23
361.0,139
158.0,70
35.0,15
158.0,63
1962.667684,19
1962.667684,100
1962.667684,65
1962.667684,83
1962.667684,111
1962.667684,76
1962.667684,33
1962.667684,82
1962.667684,98
1962.667684,23
1962.667684,11
1962.667684,32
1962.667684,160
1962.667684,571
1962.667684,32
1962.667684,91
1962.667684,40
1962.667684,50
1962.667684,84
1962.667684,106
1962.667684,17
1962.667684,1854
1962.667684,40
1962.667684,51
1962.667684,72
1962.667684,123
1962.667684,22
1962.667684,35
1962.667684,85
1962.667684,14
1962.667684,37
1962.667684,20
1962.667684,32
1962.667684,11
1962.667684,56
1962.667684,17
1962.667684,49
1962.667684,81
1962.667684,15
1962.667684,22
1962.667684,58
1962.667684,48
1962.667684,63
1962.667684,74
1962.667684,88
1962.667684,25
1962.667684,47
1962.667684,40
1962.667684,19
1962.667684,224
1962.667684,148
1962.667684,31
1962.667684,63
1962.667684,26
1962.667684,78
1962.667684,28
1962.667684,903
1962.667684,9
1962.667684,46
1962.667684,42
1962.667684,114
1962.667684,23
1962.667684,30
1962.667684,493
1962.667684,148
1962.667684,119
1962.667684,37
1962.667684,239
1962.667684,65
1962.667684,20
1962.667684,27
1962.667684,49
1962.667684,10
1962.667684,48
1962.667684,41
1962.667684,40
1962.667684,347
1962.667684,28
1962.667684,12
1962.667684,98
1962.667684,174
1962.667684,25
194.0,89
201.0,87
78.0,33
104.0,52
38.0,22
173.0,87
98.0,43
57.0,28
106.0,40
38.0,18
43.0,18
100.0,41
104.0,47
120.0,70
169.0,65
107.0,48
646.0,281
378.0,152
88.0,40
4320.0,1623
244.0,91
139.0,69
788.0,311
87.0,41
209.0,85
86.0,35
345.0,138
98.0,49
48.0,25
76.0,36
156.0,67
81.0,39
152.0,59
78.0,30
175.0,68
63.0,27
409.0,150
107.0,51
65.0,28
423.0,164
81.0,31
110.0,44
221.0,85
71.0,36
121.0,53
147.0,60
43.0,19
143.0,57
63.0,28
74.0,33
152.0,61
77.0,36
190.0,85
252.0,85
49.0,23
153.0,65
301.0,85
67.0,21
31.0,16
81.0,31
192.0,93
400.0,182
91.0,40
418.0,178
17.0,9
110.0,47
125.0,54
110.0,52
215.0,72
219.0,69
114.0,46
92.0,30
157.0,64
63.0,25
94.0,44
53.0,22
77.0,33
522.0,208
66.0,27
128.0,55
83.0,36
217.0,96
50.0,23
142.0,53
323.0,151
123.0,54
455.0,151
120.0,51
242.0,111
178.0,75
18.0,7
886.0,291
33.0,13
2864.0,853
175.0,78
220.0,89
494.0,181
89.0,35
555.0,199
71.0,28
113.0,47
83.0,47
124.0,45
130.0,64
2841.0,914
110.0,47
57.0,21
486.0,187
519.0,185
65.0,28
19.0,5
230.0,87
116.0,47
111.0,52
54.0,24
163.0,71
554.0,168
296.0,124
100.0,43
108.0,64
81.0,36
32.0,15
48.0,24
21.0,6
212.0,86
85.0,26
281.0,114
94.0,43
529.0,238
94.0,40
796.0,333
58.0,25
80.0,41
95.0,32
135.0,54
236.0,101
114.0,50
130.0,60
33.0,12
198.0,78
191.0,73
48.0,23
505.0,199
284.0,116
44.0,22
1258.0,473
24.0,9
144.0,62
396.0,141
291.0,120
482.0,219
411.0,143
67.0,28
109.0,53
1549.0,578
122.0,52
191.0,81
473.0,213
2134.0,925
126.0,54
62.0,22
1023.0,442
653.0,258
70.0,30
110.0,48
153.0,62
139.0,56
280.0,121
408.0,168
875.0,288
70.0,35
452.0,191
248.0,111
875.0,327
429.0,199
95.0,44
70.0,32
148.0,67
8.0,3
1085.0,352
37.0,20
654.0,267
16.0,7
307.0,105
13.0,4
119.0,41
266.0,96
63.0,25
43.0,15
357.0,127
34.0,17
26.0,12
228.0,95
20.0,9
28.0,13
27.0,11
36.0,13
27.0,11
186.0,95
583.0,267
399.0,130
290.0,147
137.0,60
158.0,69
32.0,14
129.0,54
15470.0,5780
1424.0,672
370.0,167
4415.0,1916
1342.0,558
149.0,68
1373.0,595
752.0,291
383.0,155
101.0,49
1691.0,648
105.0,47
349.0,162
396.0,160
386.0,164
113.0,55
1195.0,468
77.0,27
177.0,77
161.0,73
198.0,89
493.0,182
506.0,215
609.0,216
1591.0,629
94.0,40
1456.0,579
543.0,213
176.0,79
183.0,95
1030.0,421
18.0,7
98.0,40
13.0,6
38.0,16
110.0,45
181.0,74
31.0,13
58.0,26
54.0,24
24.0,10
46.0,21
133.0,56
14.0,7
48.0,22
116.0,41
42.0,17
25.0,8
25.0,10
23.0,9
29.0,11
61.0,25
17.0,6
45.0,16
37.0,13
16.0,6
29.0,12
19.0,8
18.0,5
101.0,33
49.0,18
10.0,5
14.0,6
45.0,15
65.0,26
118.0,55
155.0,46
20.0,6
33.0,17
13.0,5
27.0,14
109.0,40
11.0,5
15.0,8
840.0,312
32.0,14
494.0,187
20.0,11
18.0,8
47.0,25
17.0,5
38.0,17
21.0,6
8.0,4
25.0,13
34.0,15
51.0,20
86.0,29
35.0,15
114.0,41
498.0,206
224.0,89
127.0,58
74.0,28
769.0,276
524.0,211
263.0,118
83.0,37
181.0,81
309.0,152
214.0,90
78.0,36
211.0,89
50.0,26
222.0,106
301.0,128
77.0,34
455.0,183
208.0,77
130.0,48
91.0,40
272.0,119
250.0,100
41.0,18
87.0,37
258.0,93
61.0,29
128.0,50
28.0,13
47.0,21
326.0,130
202.0,81
264.0,101
63.0,23
259.0,99
124.0,52
150.0,62
82.0,29
2075.0,706
612.0,246
413.0,128
335.0,137
3142.0,1046
742.0,291
96.0,38
219.0,90
249.0,90
187.0,76
160.0,65
1404.0,502
732.0,260
771.0,291
310.0,122
1528.0,608
271.0,117
88.0,32
108.0,44
100.0,37
80.0,32
104.0,42
190.0,62
193.0,86
221.0,89
88.0,38
281.0,112
1072.0,420
136.0,49
109.0,37
104.0,43
27.0,12
44.0,17
40.0,17
197.0,77
113.0,42
878.0,340
1407.0,556
167.0,67
1177.0,436
48.0,23
32.0,13
142.0,54
41.0,16
267.0,127
847.0,331
122.0,51
529.0,217
82.0,33
102.0,41
98.0,33
109.0,45
110.0,54
367.0,156
2947.0,1007
414.0,179
1551.0,658
215.0,80
162.0,63
1590.0,629
390.0,164
44.0,19
85.0,34
254.0,110
91.0,40
103.0,43
191.0,89
569.0,232
154.0,62
167.0,76
59.0,24
149.0,64
249.0,110
130.0,57
213.0,87
634.0,255
212.0,91
891.0,350
138.0,70
395.0,149
544.0,201
61.0,25
138.0,50
113.0,41
72.0,27
51.0,20
70.0,28
84.0,29
70.0,29
94.0,36
78.0,30
122.0,49
95.0,38
122.0,49
60.0,24
60.0,21
57.0,19
99.0,38
146.0,54
221.0,91
90.0,37
511.0,163
123.0,46
67.0,28
111.0,36
241.0,92
1082.0,396
66.0,21
56.0,27
70.0,24
79.0,33
133.0,56
191.0,76
239.0,99
88.0,34
67.0,25
71.0,27
53.0,24
74.0,26
232.0,84
97.0,41
39.0,17
116.0,44
60.0,25
146.0,53
48.0,18
2000.0,778
530.0,204
100.0,43
37.0,17
73.0,32
913.0,346
80.0,29
160.0,57
340.0,117
119.0,46
46.0,19
73.0,31
50.0,21
231.0,86
254.0,89
135.0,49
38.0,16
234.0,86
67.0,27
113.0,40
509.0,197
49.0,16
87.0,34
1962.667684,36
1962.667684,22
1962.667684,37
1962.667684,15
1962.667684,67
1962.667684,34
1962.667684,26
1962.667684,126
1962.667684,8
1962.667684,13
1962.667684,9
1962.667684,6
1962.667684,24
1962.667684,27
1962.667684,22
1962.667684,7
1962.667684,85
1962.667684,13
1962.667684,52
1962.667684,16
1962.667684,138
1962.667684,9
1962.667684,12
1962.667684,48
1962.667684,15
1962.667684,43
1962.667684,46
1962.667684,52
1962.667684,48
