pctprivatecoverage,povertypercent
75.1,11.2
70.2,18.6
63.7,14.6
58.4,17.1
61.6,12.5
60.0,15.6
49.5,23.2
55.8,17.8
55.5,22.3
69.9,13.1
67.2,12.7
64.4,15.7
64.4,12.6
73.3,9.9
65.2,16.3
58.3,19.3
74.5,11.9
64.7,13.9
65.7,15.7
68.7,15.7
78.3,28.4
54.6,20.5
55.6,21.5
70.0,13.2
60.2,22.1
56.1,22.2
68.3,15.1
63.3,21.9
52.4,21.8
48.7,25.1
55.2,17.4
53.4,21.4
61.3,28.9
65.1,17.0
61.9,21.1
50.5,21.2
69.5,12.9
65.8,15.3
64.0,13.9
66.9,16.7
73.3,10.2
66.0,16.8
56.4,20.0
51.7,24.4
56.1,20.2
39.7,34.9
67.6,17.9
70.3,15.2
59.6,20.6
56.4,20.5
58.6,16.1
51.6,28.1
76.5,22.5
60.5,19.3
63.7,13.0
61.6,19.6
70.9,18.4
59.8,16.7
71.6,16.5
60.0,17.6
63.5,17.6
73.6,10.0
60.6,17.7
59.6,20.8
57.4,17.7
51.6,23.1
60.2,25.8
63.7,16.8
68.0,17.1
62.3,15.8
59.7,19.7
54.6,20.0
45.1,26.1
63.5,18.5
61.6,20.3
63.0,17.2
54.6,22.8
63.9,17.8
62.7,14.9
68.4,13.7
65.9,13.6
72.5,12.0
73.4,10.5
64.2,16.5
84.1,5.9
73.4,10.7
56.6,16.0
78.2,8.8
67.4,14.7
82.5,13.4
77.7,9.9
75.8,11.0
66.5,13.9
72.4,13.9
74.8,14.4
68.9,12.8
77.1,9.9
59.8,17.0
74.8,15.0
78.2,8.7
83.4,8.2
64.9,16.0
75.6,12.1
76.1,9.2
74.0,10.7
39.9,34.0
70.5,12.3
82.4,7.4
82.7,13.6
69.1,12.7
77.4,10.6
63.0,13.2
62.9,15.6
70.7,10.3
73.0,10.8
56.5,14.0
76.4,9.8
69.4,10.7
69.1,11.0
64.1,15.1
61.1,13.7
58.1,19.0
53.1,16.8
59.9,18.5
68.5,8.4
65.4,15.4
67.6,13.7
61.3,19.3
69.6,10.0
70.0,10.7
75.0,11.8
61.8,14.9
72.3,11.6
76.7,8.7
76.3,9.5
82.7,6.1
74.8,11.8
69.6,10.4
66.9,15.1
75.5,7.6
81.4,7.2
68.3,13.0
72.1,13.0
59.4,19.5
59.9,16.7
78.0,8.2
56.5,17.7
87.5,4.7
73.1,11.8
74.6,8.3
78.8,8.2
84.0,5.0
70.9,11.9
55.8,18.2
69.1,13.1
82.2,5.0
80.9,6.2
65.9,11.1
76.9,8.3
58.5,18.7
62.3,22.2
49.6,23.4
40.4,28.8
57.1,20.5
56.9,19.2
53.4,20.6
49.6,27.9
62.3,14.1
57.0,19.1
60.6,25.8
42.7,24.5
55.6,16.6
54.5,20.1
89.6,4.2
37.5,30.6
25.0,35.8
27.8,24.2
53.2,20.2
54.8,23.9
48.8,24.1
54.7,24.0
63.8,12.6
50.4,21.0
46.4,25.5
60.1,14.2
50.8,23.8
50.5,31.0
47.3,19.2
42.0,27.6
48.2,19.4
52.6,24.5
77.7,13.5
67.8,18.3
43.1,31.5
69.2,17.2
67.3,16.2
71.0,12.7
66.5,19.3
68.8,18.2
66.0,16.7
59.8,20.5
69.4,14.6
76.5,10.2
81.1,7.9
65.7,14.8
83.5,7.5
75.6,8.8
71.0,13.7
52.5,26.6
86.9,3.9
67.4,11.5
58.5,22.4
65.3,12.3
80.6,10.6
61.7,21.1
77.6,14.4
82.4,24.8
69.1,13.4
83.8,6.2
56.8,21.5
76.1,14.3
59.2,24.3
69.9,10.7
63.5,16.9
57.4,21.9
66.2,14.6
83.7,7.1
69.6,25.5
80.5,10.5
78.0,7.2
69.3,14.7
68.1,9.3
70.6,19.7
79.6,8.2
69.3,13.0
72.9,11.7
56.7,17.9
62.7,20.8
68.9,12.0
59.2,19.7
66.8,15.3
78.3,9.2
84.1,5.9
65.2,12.9
66.2,23.9
59.0,19.2
75.2,11.3
67.4,14.5
64.7,15.0
59.7,21.9
63.9,15.6
87.2,5.5
76.4,9.6
57.3,21.8
59.9,17.2
76.1,25.9
77.9,9.8
74.6,11.5
57.2,23.6
92.3,3.2
59.4,22.5
71.3,16.8
69.5,15.2
72.8,28.3
62.0,19.5
69.1,25.0
69.1,9.8
68.8,16.7
63.0,23.4
59.8,21.6
53.1,25.8
87.7,5.9
62.4,18.3
76.1,32.4
59.3,25.0
59.2,20.4
75.1,10.2
68.4,16.5
73.4,13.6
80.0,8.6
61.7,14.6
83.3,20.1
65.6,13.4
45.0,19.0
64.1,16.3
66.6,14.6
64.3,14.0
63.5,16.2
69.8,9.9
60.7,15.5
62.3,20.6
55.3,15.5
50.6,22.4
52.7,17.3
62.8,14.2
49.9,15.8
56.7,19.6
75.7,10.3
66.0,14.1
75.8,11.3
65.2,19.9
55.6,24.5
80.6,10.0
65.3,16.5
66.5,14.8
71.2,14.4
76.5,9.8
71.7,11.6
63.5,21.5
61.6,18.5
61.0,20.9
73.0,9.7
68.0,18.5
65.0,16.6
71.6,18.7
69.4,14.1
72.7,20.1
69.1,15.2
61.4,19.0
64.1,17.3
72.6,28.3
67.9,15.4
73.4,18.9
60.6,17.4
72.2,15.3
66.2,12.7
51.0,29.2
74.7,11.1
75.8,8.9
71.5,14.5
83.2,6.1
59.5,20.6
63.4,15.4
73.6,12.3
65.4,16.6
73.2,15.4
64.3,16.3
67.9,23.0
66.3,14.5
76.5,11.9
61.4,16.1
77.0,10.4
64.9,20.4
60.8,15.7
64.0,20.0
62.4,21.0
79.0,10.0
61.3,20.1
60.1,21.4
63.6,17.8
59.7,20.4
57.4,20.5
68.4,13.2
80.2,9.1
70.0,16.1
60.7,20.7
67.0,17.4
71.2,13.8
66.2,18.5
63.8,14.7
60.0,17.6
70.7,15.3
68.0,15.6
62.7,16.5
82.2,14.3
58.4,24.1
63.4,19.0
66.3,14.9
79.3,7.6
66.7,14.6
58.6,18.5
71.5,13.6
72.6,16.6
73.1,11.6
75.3,13.8
66.8,14.4
76.3,10.2
71.9,15.2
70.8,12.0
64.6,18.5
64.2,17.8
73.2,12.0
70.6,11.1
73.1,11.4
65.8,16.5
69.7,15.1
51.4,23.4
68.3,14.3
76.5,14.7
74.1,11.8
73.1,14.2
61.4,18.9
79.6,6.7
67.3,17.7
72.9,13.4
66.4,17.7
73.1,16.1
75.4,11.5
71.9,13.4
67.8,15.5
57.4,21.9
69.1,12.7
65.1,23.5
64.1,15.3
54.9,22.2
59.0,18.5
53.2,22.1
64.8,16.0
57.9,17.6
55.4,18.1
61.8,19.9
55.2,19.7
67.9,15.2
61.8,19.2
51.5,21.1
66.3,15.5
59.8,18.2
70.0,18.0
50.3,25.8
73.1,14.3
79.3,14.1
61.4,17.9
62.9,18.8
63.1,15.4
58.3,17.1
60.0,18.7
66.2,23.4
68.0,14.7
59.2,16.7
48.7,24.7
43.4,33.1
61.0,19.4
59.1,18.0
53.4,21.5
51.2,29.0
47.7,28.9
64.3,16.5
65.2,13.8
58.0,18.9
51.9,19.3
62.8,16.2
50.1,28.3
74.3,10.8
50.1,27.0
75.9,11.5
51.7,22.8
53.1,26.8
77.7,26.2
58.7,23.3
58.3,23.4
56.4,23.9
60.3,17.2
57.2,20.6
78.8,10.2
81.6,10.3
47.6,29.9
79.7,9.7
86.2,7.4
79.6,8.3
83.5,8.2
81.5,11.3
86.6,9.0
82.7,11.7
83.4,8.3
66.8,9.5
75.6,10.7
80.0,13.2
84.0,8.0
75.2,10.7
81.1,16.7
77.1,16.1
81.9,9.5
81.2,11.1
76.1,14.1
82.0,9.7
82.8,11.9
76.9,12.3
83.9,13.0
70.1,8.6
78.0,10.1
82.6,7.3
82.9,9.2
72.8,9.3
75.9,10.8
80.1,10.6
79.7,8.9
79.1,11.6
75.8,12.3
83.6,8.4
87.9,7.7
82.7,9.7
35.8,31.6
88.8,7.3
67.9,16.1
36.8,33.6
83.3,7.6
84.8,7.1
77.7,11.6
76.1,10.9
83.1,8.9
73.1,13.1
67.6,13.0
60.8,18.1
52.0,20.4
48.7,22.7
60.3,14.9
68.5,11.9
59.2,16.9
46.5,27.4
57.1,18.0
54.4,17.9
40.4,32.1
65.3,21.5
56.0,25.0
53.8,19.9
58.6,15.2
59.5,16.6
60.5,24.1
58.3,18.3
58.2,22.3
57.4,16.6
52.0,27.3
54.2,22.3
55.1,21.0
56.0,24.9
44.0,27.3
54.0,24.0
69.0,14.7
55.8,17.5
55.7,22.6
56.3,18.7
67.7,13.3
58.7,16.3
48.2,24.4
58.1,18.7
60.3,19.5
51.6,18.8
57.6,18.6
53.1,22.0
49.5,25.1
56.5,26.8
57.9,19.7
49.6,27.5
50.9,23.0
39.9,39.3
50.4,29.0
59.9,17.0
58.8,18.2
57.1,21.1
68.8,12.3
56.4,18.0
56.0,20.3
55.4,20.8
49.5,27.1
42.4,28.1
48.6,20.1
48.4,25.1
68.1,16.8
51.8,20.1
57.3,23.0
60.2,17.3
39.3,35.3
48.7,20.0
43.7,21.9
47.1,22.0
61.3,18.3
51.7,18.7
64.2,16.1
67.2,16.7
51.3,18.3
45.2,33.4
70.0,8.7
56.8,23.7
46.7,23.3
58.1,22.1
51.1,20.4
47.4,21.6
48.5,24.4
58.1,23.1
50.1,22.0
65.1,19.3
61.2,19.4
40.0,25.1
55.7,17.4
70.7,12.5
69.7,12.9
58.5,21.9
66.6,13.7
48.9,14.3
55.9,18.8
73.2,10.5
50.4,22.4
74.8,11.4
49.4,27.5
52.7,17.1
55.1,21.0
45.1,23.6
65.9,14.0
51.8,24.5
48.5,22.7
74.1,12.0
71.2,19.1
55.5,19.2
83.4,15.4
66.8,12.6
57.7,18.0
48.3,17.3
69.4,15.8
61.7,19.1
67.6,14.7
62.5,15.7
61.2,20.3
63.2,20.2
59.2,17.2
70.8,8.2
39.6,23.8
59.0,20.5
52.2,20.7
76.9,10.2
63.8,19.5
75.8,8.4
72.5,12.0
63.6,13.9
57.3,17.2
64.0,12.4
63.4,19.5
68.1,11.7
69.7,12.3
75.6,12.5
76.0,14.0
80.4,10.3
73.2,11.4
69.4,13.9
67.1,12.8
81.3,12.5
72.3,10.6
79.4,9.2
83.0,6.9
83.7,10.4
74.5,9.3
76.0,13.3
77.0,9.0
69.5,11.3
70.3,10.3
74.1,9.1
71.2,13.4
65.5,14.8
71.5,18.8
68.3,13.7
67.3,11.8
72.8,10.7
72.7,12.9
72.0,14.0
64.8,13.8
74.7,10.1
70.8,13.6
77.0,13.7
70.3,12.7
75.9,11.0
68.7,15.6
70.2,11.8
78.6,9.1
71.4,12.7
65.7,14.7
77.3,6.9
74.1,11.4
65.2,13.8
77.3,12.5
79.2,11.5
73.2,11.5
73.5,13.9
78.9,9.6
69.6,12.0
59.9,11.7
70.1,14.9
76.9,14.0
72.0,14.5
72.2,13.7
75.6,10.4
69.2,14.0
74.9,11.7
76.5,13.6
72.3,13.4
77.7,10.0
70.5,12.2
78.8,10.4
77.2,9.5
80.2,10.0
78.2,8.4
81.9,8.0
74.9,11.7
69.5,14.4
70.1,15.0
76.3,10.1
84.4,5.3
80.2,8.2
63.3,15.6
64.3,19.9
58.4,19.9
56.9,20.1
64.4,14.3
63.9,19.6
71.8,14.7
45.2,28.1
65.3,16.5
62.5,19.5
64.4,16.9
59.8,21.9
59.4,17.7
40.8,26.1
55.2,23.4
68.3,15.9
48.1,29.5
53.5,25.3
53.6,21.7
61.2,19.6
56.1,24.7
59.8,19.1
59.8,20.5
53.7,20.2
59.0,19.1
66.9,17.6
48.3,23.4
63.7,17.8
56.6,26.4
71.1,17.7
45.4,41.9
50.8,24.8
58.8,21.8
57.8,20.3
63.6,16.5
65.1,13.6
62.5,17.4
54.0,23.5
60.0,19.3
62.7,20.9
61.7,20.6
65.0,15.5
65.4,15.5
57.0,20.8
58.9,20.6
72.1,13.9
74.6,12.5
60.4,23.4
61.0,20.8
59.9,18.9
52.7,23.6
60.2,19.2
60.2,20.3
61.0,20.8
58.6,22.0
63.7,18.0
69.5,13.4
72.9,14.7
48.7,24.5
61.9,18.7
56.5,17.7
61.3,23.0
64.4,15.0
66.0,17.5
64.3,18.5
70.2,11.3
67.8,15.4
60.3,17.5
57.8,20.1
54.1,22.6
57.9,20.6
55.0,19.0
68.0,16.7
54.7,23.3
69.2,21.5
58.8,21.9
86.6,5.6
74.0,10.1
59.7,20.4
63.3,10.7
54.4,17.9
54.3,17.5
72.3,9.4
75.7,11.0
57.7,16.9
67.3,11.2
45.2,19.9
63.0,13.5
62.0,14.7
64.2,18.3
52.1,24.9
70.2,14.2
61.1,18.3
64.8,12.0
59.9,15.0
59.7,20.1
69.6,9.9
72.6,26.4
65.0,13.8
33.5,32.4
60.3,17.5
53.6,27.4
68.5,14.3
56.7,24.1
62.2,18.4
49.8,23.3
75.2,12.2
50.5,23.3
49.4,28.2
49.3,30.9
57.0,23.5
65.9,18.4
36.3,43.0
60.3,20.4
49.0,24.1
46.4,29.0
56.5,22.8
58.0,19.4
62.8,19.9
55.6,24.6
58.6,15.8
57.5,21.7
67.8,15.1
63.4,17.6
61.3,18.0
63.4,29.7
64.3,12.3
36.8,41.4
46.9,29.4
53.1,31.1
53.9,27.9
55.1,23.6
67.4,16.0
59.2,18.3
57.1,19.8
51.4,25.3
46.5,24.9
57.2,21.2
61.6,17.9
66.5,12.1
44.6,24.0
64.7,16.1
59.0,20.8
56.3,30.1
60.9,18.0
51.3,21.8
67.8,11.2
55.4,22.5
38.7,32.0
59.8,20.9
56.1,22.0
60.1,18.3
69.3,13.9
47.4,29.1
52.8,22.2
68.1,20.5
45.9,22.5
68.3,24.0
56.1,26.8
65.5,15.4
57.1,20.1
74.3,10.8
63.4,15.8
64.0,12.9
67.6,13.8
64.3,13.9
65.3,11.7
59.0,16.1
63.3,18.0
53.8,20.3
69.4,10.5
56.1,17.3
62.1,15.0
51.0,18.5
72.2,11.2
66.4,18.5
81.6,6.7
75.2,9.8
82.1,7.2
61.6,16.0
84.5,5.9
72.9,10.6
82.3,7.2
61.7,17.5
81.6,6.5
62.5,12.4
81.9,8.0
84.7,6.1
68.1,13.8
77.0,7.2
68.6,10.3
80.3,7.5
80.2,8.6
56.2,25.5
72.1,11.7
68.9,13.8
66.7,16.9
67.4,11.9
56.1,23.3
74.2,8.9
70.7,13.0
61.1,14.0
64.6,15.0
36.0,32.3
54.7,16.8
61.0,12.0
63.6,19.3
59.5,15.8
27.2,38.8
71.4,11.0
58.4,13.5
63.8,10.0
61.7,15.4
57.7,11.4
58.0,16.4
34.4,32.6
32.9,31.0
76.6,9.8
79.3,11.6
78.2,14.2
70.6,15.7
81.5,7.2
73.1,11.6
73.3,12.9
67.1,12.2
57.2,15.0
63.8,22.1
70.6,11.4
64.5,11.8
65.9,12.9
80.6,4.6
66.6,10.3
73.1,11.9
45.4,29.2
69.4,17.1
66.3,12.1
81.2,6.8
80.7,8.1
72.0,9.6
78.3,12.6
75.6,7.1
63.9,12.9
68.2,14.1
72.9,12.3
68.2,9.5
61.9,14.4
60.0,13.9
77.7,11.0
55.3,19.6
67.9,9.1
69.9,9.1
63.8,12.6
66.9,12.8
54.6,16.2
65.3,13.5
71.3,11.0
63.7,12.9
66.3,12.1
61.8,19.4
81.9,9.1
69.6,15.8
68.7,12.9
68.8,13.7
68.0,15.1
85.7,8.5
74.9,9.8
74.8,11.5
71.6,14.1
82.5,7.8
60.0,21.9
51.0,23.2
59.7,22.8
70.3,14.5
70.1,11.0
62.9,17.0
67.0,13.1
56.2,20.7
79.6,8.3
75.4,8.2
65.8,12.4
72.7,11.0
57.4,19.0
57.7,21.3
71.1,12.1
67.2,14.5
81.8,6.7
80.7,7.4
69.8,14.1
80.0,7.9
67.4,16.3
75.7,7.7
68.7,13.5
76.4,9.7
81.6,7.5
56.6,19.9
69.7,9.6
65.8,25.1
59.3,18.0
84.7,6.1
76.0,11.0
55.9,24.9
47.6,24.3
66.6,19.4
55.0,18.7
45.8,22.3
78.4,8.8
68.6,16.2
49.3,18.8
48.0,24.8
50.8,20.2
56.7,11.3
52.7,25.4
62.3,21.2
55.6,17.0
71.8,9.0
66.7,11.4
65.0,12.9
78.2,8.3
62.3,14.0
56.3,17.1
63.2,18.1
64.5,14.1
54.4,20.4
62.6,17.2
66.6,14.7
72.0,12.1
57.2,20.7
71.9,14.5
76.0,7.5
63.2,17.4
74.1,8.5
68.3,16.1
56.4,14.7
58.8,13.8
65.6,22.4
53.4,21.1
69.2,12.3
69.2,11.3
54.7,18.1
54.5,15.2
53.1,18.2
44.8,19.9
43.1,28.1
64.0,14.3
66.8,11.5
48.1,35.2
70.5,19.5
52.1,21.6
60.7,12.9
53.6,22.5
70.3,11.2
51.8,14.7
51.2,20.0
46.7,32.3
78.3,13.3
82.8,4.0
57.7,24.0
63.0,12.4
61.0,13.4
76.8,8.5
45.9,22.9
41.0,28.5
44.7,40.5
51.9,14.9
53.6,15.6
62.1,15.9
59.9,15.4
74.2,14.4
88.9,3.7
72.2,7.8
77.9,5.9
72.0,12.2
58.5,19.1
58.2,10.2
73.0,7.9
64.1,10.4
69.1,14.9
54.3,22.0
77.1,8.3
64.5,13.5
59.3,14.9
59.7,16.0
70.6,10.7
75.7,12.8
56.6,17.4
64.2,18.3
59.0,17.7
63.2,15.4
62.8,19.0
64.1,11.2
49.9,16.3
54.1,15.5
62.9,13.4
46.5,26.0
69.8,9.6
71.8,9.4
64.4,11.5
75.1,7.0
70.5,12.4
70.5,9.0
71.6,10.7
73.6,12.0
62.7,17.7
79.7,15.0
80.7,8.9
74.0,7.1
83.6,6.5
76.7,8.5
64.8,21.5
74.7,11.5
66.6,17.5
65.8,15.5
72.0,11.4
65.7,16.8
64.6,13.0
62.9,19.9
69.8,15.8
73.7,10.2
69.8,16.8
68.1,11.8
64.9,17.7
66.6,15.2
66.5,15.4
65.5,14.8
71.3,12.6
60.2,16.1
67.4,11.3
76.2,8.9
65.3,15.6
66.2,14.0
77.2,10.6
66.0,13.1
69.8,15.4
78.6,8.9
76.9,12.6
71.8,11.7
63.2,15.9
74.7,10.9
75.2,10.8
75.6,9.9
69.6,13.4
68.8,13.0
33.9,29.1
60.2,22.0
69.4,14.4
73.1,10.5
71.8,12.6
78.5,10.0
85.2,5.0
70.5,12.1
79.4,10.8
69.5,11.2
78.7,15.4
67.5,13.0
70.8,13.1
68.9,13.5
69.7,14.9
60.6,16.9
81.8,4.9
71.9,11.9
57.9,17.0
68.9,11.2
76.8,9.1
69.4,11.7
74.6,12.2
63.6,18.0
65.6,14.8
73.3,13.7
64.8,13.4
82.8,5.9
84.6,5.8
73.5,10.4
67.0,13.9
76.3,12.1
72.8,11.3
79.8,24.0
65.3,10.7
77.0,7.1
71.2,12.3
74.1,9.3
73.1,8.4
59.0,14.0
67.1,14.3
65.1,10.9
76.9,9.7
74.6,10.8
77.6,9.0
69.6,10.4
67.9,14.7
71.4,10.8
62.6,13.0
73.9,9.9
76.1,6.8
74.2,9.8
77.0,7.7
71.0,10.0
66.8,12.6
73.4,13.2
58.5,20.5
56.2,17.0
54.9,23.6
55.3,24.8
56.9,19.8
57.5,18.8
56.1,23.6
34.9,44.0
33.5,40.3
36.6,39.5
61.2,17.2
62.3,15.6
52.3,22.7
43.0,38.5
46.4,29.8
52.2,24.4
49.6,28.2
73.5,25.9
65.5,14.2
58.4,21.7
56.4,22.3
48.6,27.1
61.8,19.4
38.9,40.1
57.7,21.6
57.5,23.6
75.2,13.1
48.3,30.4
51.0,21.5
58.5,20.1
53.7,24.7
55.3,20.7
58.2,22.3
41.5,31.3
70.0,29.9
51.5,25.9
55.9,19.3
48.0,22.6
50.8,30.5
56.6,17.7
51.4,22.3
33.8,36.2
73.1,11.1
48.5,26.9
41.7,37.4
49.4,25.9
56.8,20.8
55.8,19.5
42.3,34.8
47.6,37.4
60.6,18.5
56.9,19.1
57.0,17.7
46.6,27.9
55.6,15.9
50.4,26.4
58.7,21.7
40.6,35.1
49.2,24.7
55.6,22.1
42.3,32.5
54.1,26.3
55.4,23.4
41.7,34.6
73.9,26.9
78.1,10.7
69.8,12.2
64.3,17.2
57.6,20.2
63.9,19.1
66.3,18.4
56.5,19.5
58.5,20.1
80.4,19.5
65.2,17.8
57.1,21.3
70.1,16.2
74.8,14.2
59.6,17.5
74.2,17.0
68.8,16.5
47.2,24.0
75.6,10.5
52.8,21.4
71.7,12.0
69.3,11.3
66.1,15.7
78.2,9.1
73.0,12.4
75.5,13.3
72.7,14.0
54.7,20.7
54.2,18.5
50.8,21.7
58.8,16.8
70.3,18.6
50.3,21.6
53.1,23.0
49.3,29.8
71.6,11.8
74.7,10.4
77.0,12.0
62.3,10.9
76.1,8.3
81.9,10.8
69.4,16.9
58.9,12.8
71.7,12.9
75.1,12.8
62.4,10.7
79.2,8.8
77.7,10.3
77.6,9.4
74.8,13.5
84.0,6.6
77.5,12.2
71.5,11.2
73.1,12.8
78.2,10.9
80.2,10.9
70.8,12.7
75.0,14.8
79.1,9.7
67.3,18.0
80.7,8.8
74.9,11.9
77.7,11.1
76.1,11.7
81.1,9.5
79.5,11.2
64.2,18.0
75.9,12.5
70.9,11.1
80.4,9.9
67.8,17.7
77.2,10.0
72.8,13.5
71.9,12.9
74.6,12.9
77.8,10.4
72.8,13.9
75.8,11.4
80.4,10.0
71.8,10.3
77.6,11.8
69.7,15.8
74.7,12.7
70.1,14.7
85.4,20.2
71.5,12.0
75.2,12.1
70.5,13.3
70.9,13.0
84.1,8.3
69.2,14.7
61.5,15.7
71.7,15.0
73.4,10.9
65.3,16.2
76.0,13.5
64.7,14.1
76.6,11.5
69.7,9.7
72.7,13.3
81.0,11.3
83.3,9.9
80.9,9.6
75.3,12.0
74.4,10.8
71.7,11.5
60.1,16.7
63.1,18.4
51.4,24.4
56.1,26.3
59.5,19.0
77.0,11.3
61.5,16.8
60.6,19.5
51.7,22.7
39.7,33.5
80.2,8.0
65.3,19.2
61.7,23.1
65.3,17.5
66.7,18.6
37.7,33.0
62.3,19.2
77.0,12.3
54.5,20.6
60.5,18.2
69.9,20.2
72.4,13.2
55.9,17.0
54.9,20.4
54.3,23.9
48.3,30.6
64.8,21.6
64.4,16.0
39.7,38.2
57.1,20.9
65.3,20.6
58.4,19.0
72.3,10.9
53.9,18.3
77.4,8.4
33.3,29.9
73.4,9.9
60.2,13.9
68.3,9.7
67.2,9.5
67.2,11.4
58.6,23.1
69.9,10.5
61.6,14.0
71.9,9.0
71.3,12.2
75.8,7.7
80.1,7.9
69.1,13.0
74.1,11.1
81.8,7.5
68.9,10.3
64.8,18.1
56.1,23.9
69.2,14.1
73.4,12.3
64.7,13.9
69.6,18.4
71.3,21.6
64.3,19.6
60.6,15.6
57.4,22.6
64.2,14.5
58.4,14.5
44.7,33.2
49.0,22.3
61.1,11.9
57.6,20.1
70.1,10.9
58.6,14.3
53.8,21.7
39.1,29.7
43.8,27.1
63.5,18.2
65.5,15.3
54.5,28.1
61.9,11.6
52.8,25.3
53.7,25.6
50.2,19.8
47.1,21.1
58.7,23.1
49.7,31.7
36.5,29.9
38.0,25.3
55.7,15.3
61.9,17.3
53.2,19.5
61.2,16.8
47.8,26.7
59.5,14.7
64.3,18.0
51.7,25.6
62.7,13.8
57.6,16.0
74.0,23.3
63.4,20.1
46.7,21.2
53.4,24.7
51.6,27.7
61.1,14.1
54.1,17.8
64.9,12.1
46.4,20.4
59.2,14.0
66.2,11.7
69.8,12.4
63.3,22.0
43.9,25.9
60.3,18.2
51.9,19.3
60.5,14.9
61.0,14.7
61.3,15.2
55.7,18.1
45.1,28.5
75.5,8.2
53.6,17.3
66.7,19.5
70.5,11.2
66.2,10.8
67.8,11.8
66.6,10.9
48.9,23.7
60.6,23.4
59.6,24.3
59.7,17.7
67.5,15.1
76.5,7.7
60.1,16.5
50.9,20.6
40.9,26.8
59.0,18.0
74.8,12.6
48.2,20.9
66.1,18.6
58.2,17.8
58.0,19.2
60.5,15.8
67.4,15.9
52.4,18.8
63.8,12.4
69.5,12.0
65.4,14.5
61.9,19.2
64.5,12.1
74.8,12.3
61.4,25.2
56.8,24.8
66.0,10.6
46.0,24.5
50.7,23.4
62.1,17.2
48.6,23.0
46.8,20.1
58.6,18.2
70.5,10.0
57.1,19.1
54.2,20.7
49.4,24.0
